Waratah A set fleet,,,,,,,
Set number:,Formation:,Status:,Livery:,Fact/Note:,Operator:,Entered service:,Gauge:
A1,D6301-N5301-N5501-T6501-T6601-N5601-N5401-D6401,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A2,D6302-N5302-N5502-T6502-T6602-N5602-N5402-D6402,Scrapped,CityRail,Set A2 was damaged beyond repair on the boat journey over from China in 2011.,CityRail,Never,"1,435mm Standard"
A3,D6303-N5303-N5503-T6503-T6603-N5603-N5403-D6403,In service,Sydney Trains,Set A3 was the first A set to enter service.,Sydney Trains,2011 - 2014,"1,435mm Standard"
A4,D6304-N5304-N5504-T6504-T6604-N5604-N5404-D6404,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A5,D6305-N5305-N5505-T6505-T6605-N5605-N5405-D6405,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A6,D6306-N5306-N5506-T6506-T6606-N5606-N5406-D6406,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A7,D6307-N5307-N5507-T6507-T6607-N5607-N5407-D6407,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A8,D6308-N5308-N5508-T6508-T6608-N5608-N5408-D6408,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A9,D6309-N5309-N5509-T6509-T6609-N5609-N5409-D6409,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A10,D6310-N5310-N5510-T6510-T6610-N5610-N5410-D6410,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A11,D6311-N5311-N5511-T6511-T6611-N5611-N5411-D6411,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A12,D6312-N5312-N5512-T6512-T6612-N5612-N5412-D6412,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A13,D6313-N5313-N5513-T6513-T6613-N5613-N5413-D6413,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A14,D6314-N5314-N5514-T6514-T6614-N5614-N5414-D6414,In service,Sydney Trains,,Sydney Trains,2011 - 2014,"1,435mm Standard"
A15,D6342-N5315-N5515-T6515-T6615-N5615-N5415-D6415,In service,Sydney Trains,Set A15 is currently home to D6342 as D6315 was repaired after hitting a trailer in Vineyard back in 2024. D6315 is now a spare car.,Sydney Trains,2011 - 2014,"1,435mm Standard"
